1,SPD,Sozialdemokratische Partei Deutschlands
2,CDU,Christlich Demokratische Union
3,CSU,Christlich-Soziale Union
4,FDP,Freie Demokratische Partei
5,Bündnis 90/Die Grünen,Bündnis 90/Die Grünen
6,PIRATEN,PIRATEN
7,FREIE WÄHLER,FREIE WÄHLER
8,DIE LINKE,DIE LINKE
9,AfD,Alternative für Deutschland
10,Tierschutzpartei,Tierschutzpartei
11,FAMILIEN-PARTEI,FAMILIEN-PARTEI
12,ÖDP,ÖDP
13,BüSo,BüSo
14,PBC Partei Bibeltreuer Christen,PBC Partei Bibeltreuer Christen
15,MLPD,MLPD
16,Die PARTEI,Die PARTEI
17,CM,CM
18,AUF,AUF
19,BAYERNPARTEI,BAYERNPARTEI
20,Pro NRW,Pro NRW
21,NPD,NPD
22,REP,REP
23,DKP,DKP
24,TEAM,TEAM
25,Einzelbewerbung,Einzelbewerbung
27,FWG,FWG
28,GRAUE,GRAUE
29,GUT,GUT
30,ÖDP/FW,ÖDP/FW
31,Wählergemeinschaft,Wählergemeinschaft
32,WfW,WfW
33,BVB - Freie Wähler,BVB - Freie Wähler
34,KPD,KPD
35,DPFW,DPFW
36,B+B,B+B
37,DSU,DSU
38,Freie Bürger,Freie Bürger
39,WV MFU,WV MFU
40,Freiheitliche Partei Deutschlands,Freiheitliche Partei Deutschlands
41,Neue Liberale,Neue Liberale
42,Alternative zu Deutschland,Alternative zu Deutschland
43,Die gerade Partei,Die gerade Partei
44,HaraAlt,HaraAlt
45,Hamburger Bürger-Liste,Hamburger Bürger-Liste
46,HUMANWIRTSCHAFT,HUMANWIRTSCHAFT
47,Rentner,Rentner
48,Warum nicht!,Warum nicht!
49,Soziale Politik,Soziale Politik
50,SCHEUERL,SCHEUERL
51,Bürgerbeteiligung,Bürgerbeteiligung
52,Bü-Mi,Bü-Mi
53,DVU,DVU
54,Kusch,Kusch
55,Newropeans,Newropeans
56,ZENTRUM,ZENTRUM
57,Bergpartei,Bergpartei
58,BGD,BGD
59,BIG,Bündnis für Innovation & Gerechtigkeit
60,DiePinken/Bündnis 21,DiePinken/Bündnis 21
61,Bündnis für M-V,Bündnis für M-V
62,Deutsche Mitte,Deutsche Mitte
63,DIE VIOLETTEN,DIE VIOLETTEN
64,"Familie, Arbeit, Umwelt, christl. ökolog. Politik","Familie, Arbeit, Umwelt, christl. ökolog. Politik"
65,FÜR VOLKSENTSCHEIDE,FÜR VOLKSENTSCHEIDE
66,Grundeinkommen,Grundeinkommen
67,NEIN!,NEIN!
68,Partei der Vernunft,Partei der Vernunft
69,pro Deutschland,pro Deutschland
70,Sächsische Volkspartei,Sächsische Volkspartei
71,SG-NRW,SG-NRW
72,Unabhängige Kandidaten,Unabhängige Kandidaten
73,WASG,WASG
74,Bürger in Wut,Bürger in Wut
75,Für Bremerhaven,Für Bremerhaven
76,Soziale Liste Bochum,Soziale Liste Bochum
77,Freie Bürger Bochum,Freie Bürger Bochum
78,Bürgerliste Leverkusen,Bürgerliste Leverkusen
79,LKR,Liberal-Konservative Reformer
80,Tierschutzallianz,Tierschutzallianz
81,Arminius-Bund,Arminius-Bund
82,Bündnis C,Bündnis C
83,DIE EINHEIT,DIE EINHEIT
84,Die Rechte,Die Rechte
85,MENSCHLICHE WELT,MENSCHLICHE WELT
86,50Plus,50Plus
87,ADM,ADM
88,AGFG,AGFG
89,APPD,Anarchistische Pogo-Partei Deutschlands
90,Aufbruch,Aufbruch
91,BBL,BBL
92,BBW,BBW
93,BILDUNG,BILDUNG
94,Bildungspartei,Bildungspartei
95,BIP,BIP
96,Bü - DKP/KPD,Bü - DKP/KPD
97,Bündnis Offensive für Sachsen-Anhalt,Bündnis Offensive für Sachsen-Anhalt
98,BÜRGER-BLOCK e.V.,BÜRGER-BLOCK e.V.
99,Bürger-Opposition-Politik,Bürger-Opposition-Politik
100,BÜRGERBESTIMMTES BERLIN,BÜRGERBESTIMMTES BERLIN
101,Bürgerbündnis gegen unfähige Politik,Bürgerbündnis gegen unfähige Politik
102,Coby,Coby
103,DAP,DAP
104,Das Wohl des Volkes ist das oberste Gesetz.,Das Wohl des Volkes ist das oberste Gesetz.
105,ddp,ddp
106,DEMOKRATIE ERNEUERN,DEMOKRATIE ERNEUERN
107,Deutsche Konservative,Deutsche Konservative
108,Dialog Grundeinkommen,Dialog Grundeinkommen
109,Die Couragierten,Die Couragierten
110,Die Franken,Die Franken
111,DIE FRAUEN,DIE FRAUEN
112,DIE FREIHEIT,DIE FREIHEIT
113,Die Friesen,Die Friesen
114,Die Konservativen,Die Konservativen
115,Die Weissen,Die Weissen
116,DL,DL
117,DPP,DPP
118,EDE,EDE
119,FBI,FBI
120,Frauenliste Bayern,Frauenliste Bayern
121,Freie Bürger Union,Freie Bürger Union
122,Freie Sachsen,Freie Sachsen
123,Freie Union,Freie Union
124,Frieden,Frieden
125,Für ein gesundes und friedliches Deutschland,Für ein gesundes und friedliches Deutschland
126,FW- Gruppe Sachsen,FW- Gruppe Sachsen
127,FWD,FWD
128,Gerechtigkeit,Gerechtigkeit
129,Gesundheit unser Recht,Gesundheit unser Recht
130,Graue Panther,Graue Panther
131,Humanistische Partei,Humanistische Partei
132,HUMANWIRTSCHAFTSPARTEI,HUMANWIRTSCHAFTSPARTEI
133,IDD,IDD
134,Liberale Demokraten - Die Sozialliberalen,Liberale Demokraten - Die Sozialliberalen
135,LUPe,LUPe
136,MDU Muslimisch Demokratische Union,MDU Muslimisch Demokratische Union
137,NEUKÖLLN WÄHLT WEISE,NEUKÖLLN WÄHLT WEISE
138,Offensive D,Offensive D
139,ÖkoLinX,ÖkoLinX
140,PdB,PdB
141,POP,POP
142,PsMD,PsMD
143,RSB,RSB
144,Soziale Mitte,Soziale Mitte
145,SSW,SSW
146,STATT Partei,STATT Partei
147,UAP,UAP
148,Unabhängige Bürgerpolitik,Unabhängige Bürgerpolitik
149,UNABHÄNGIGE,UNABHÄNGIGE
150,VOLKSENTSCHEID EINFÜHREN!,VOLKSENTSCHEID EINFÜHREN!
151,Westfalenpartei,Westfalenpartei
152,Willi-Weise-Projekt,Willi-Weise-Projekt
153,WNA,WNA
154,Zukunft für uns,Zukunft für uns
155,Mieterpartei,Mieterpartei
156,FREIER HORIZONT,FREIER HORIZONT
157,Die Achtsamen,Die Achtsamen
158,PARTEILOSE WG „BRD“,PARTEILOSE WG „BRD“
159,Ab jetzt...Demokratie durch Volksabstimmung,Ab jetzt...Demokratie durch Volksabstimmung
160,Z.SH,Z.SH
161,Aufbruch C,Aufbruch C
162,BGE,BGE
163,DBD,DBD
164,JED,JED
165,Partei für schulmedizinische Verjüngungsforschung,Partei für schulmedizinische Verjüngungsforschung
166,Schöner leben,Schöner leben
167,Tierschutz hier!,Aktion Partei für Tierschutz
168,V-Partei³,V-Partei³
169,Allianz Deutscher Demokraten,Allianz Deutscher Demokraten
170,Sozialistische Gleichheitspartei,Sozialistische Gleichheitspartei
171,Magdeburger Gartenpartei,Magdeburger Gartenpartei
172,VIP,VIP
173,Unsere Zukunft,Unsere Zukunft
174,DiB,DEMOKRATIE IN BEWEGUNG
175,BdG,BdG
176,Das Haus Deutschland,Das Haus Deutschland
177,Deutsche Gerechtigkeits Partei,Deutsche Gerechtigkeits Partei
178,du.,du.
179,Partei der Humanisten,Partei der Humanisten
180,Die Urbane,Die Urbane
181,Bürger für Mecklenburg-Vorpommern,Bürger für Mecklenburg-Vorpommern
182,Die blaue Partei,Die blaue Partei
183,Partei mut,Partei mut
184,Nichtparteigebundene Einwohner Vertreter,Nichtparteigebundene Einwohner Vertreter
185,parteilos,parteilos
186,Die Grauen,Die Grauen
187,Der III. Weg,Der dritte Weg
188,Arbeitnehmer und Rentner Union,Arbeitnehmer und Rentner Union
189,Demokratie in Europa,Demokratie in Europa
190,Partei für die Tiere,Partei für die Tiere
191,LigaPLUS,LigaPLUS
192,UTOPIO,UTOPIO
193,Volt,Volt
194,LIEBE,LIEBE
195,Demokratie DIREKT!,Demokratie DIREKT!
196,WIR,WIR
197,Aufbruch deutscher Patrioten - Mitteldeutschland,Aufbruch deutscher Patrioten - Mitteldeutschland
198,Die Friedenspartei,Die Friedenspartei
199,Sozialliberale demokratische Partei,Sozialliberale demokratische Partei
200,Klimaliste,Klimaliste
201,dieBasis,dieBasis
202,WIR2020,Volt
203,Eine für alle,Eine für alle
204,Fraktionslos,Fraktionslos
205,Gartenpartei Magdeburg,Gartenpartei Magdeburg
206,Freie Bürger Mitteldeutschland,Freie Bürger Mitteldeutschland
207,Freiparlamentarische Allianz,Freiparlamentarische Allianz
208,Team Todenhöfer,Team Todenhöfer - Die Gerechtigkeitspartei
209,THP,Thüringer Heimatpartei
210,DIE SONSTIGEN,DIE SONSTIGEN
211,BÜRGERBEWEGUNG,Bürgerbewegung für Fortschritt und Wandel
212,Bürger für Thüringen,Bürger für Thüringen
213,LfK,Lobbyisten für Kinder
214,Z.,Zukunft
215,MSP,Moderne Soziale Partei
216,DIE HAIE,DIE HAIE
217,"Solidarität, Gerechtigkeit, Veränderung","Solidarität, Gerechtigkeit, Veränderung"
218,Bildet Berlin!,Bildet Berlin!
219,Die neuen Demokraten,Die neuen Demokraten
220,Bündnis Deutschland,Bündnis Deutschland
221,GFA,Grundeinkommen für Alle
222,MERA25,MERA25
223,LiV,Leben im Viertel e.V.
224,Bürgerliste Weiterdenken,Bürgerliste Weiterdenken
225,SGV Partei,"SGV – Solidarität, Gerechtigkeit, Veränderung"
226,ABG,Aktion Bürger für Gerechtigkeit (ABG)
227,Praktiker Partei,Praktiker Partei (PP)
228,Wählergruppe Solidaritätsbewegung,Wählergruppe Solidaritätsbewegung (Solibew)
229,BSW,Bündnis Sahra Wagenknecht - Vernunft und Gerechtigkeit
230,WerteUnion,WerteUnion
231,Die Heimat,Die Heimat
232,DAVA,Demokratische Allianz für Vielfalt und Aufbruch (DAVA)
233,PdF,Partei des Fortschritts
234,LETZTE GENERATION,Parlament aufmischen – Stimme der Letzten Generation
235,Team Zastrow,Team Zastrow - Bündnis Sachsen 24
236,WIR sind LEIPZIGER,WIR sind LEIPZIGER
237,UBV,UBV - Unabhängige Bürger Vertretung Saale Orla Kreis
238,Plus Brandenburg,Plus Brandenburg
239,DLW,Deutsch Land Wirtschaft
240,Demokraten Brandenburg,Demokraten Brandenburg
